Id Sensore,Data-Ora, Medio
14390,2020/06/06 06:00,344
14390,2020/06/06 07:00,41
14390,2020/06/06 08:00,73
14390,2020/06/06 09:00,46
14390,2020/06/06 10:00,83
14390,2020/06/06 11:00,95
14390,2020/06/06 12:00,116
14390,2020/06/06 13:00,124
14390,2020/06/06 14:00,119
14390,2020/06/06 15:00,123
14390,2020/06/06 16:00,147
14390,2020/06/06 17:00,152
14390,2020/06/06 18:00,159
14390,2020/06/06 19:00,203
14390,2020/06/06 20:00,220
14390,2020/06/06 21:00,238
14390,2020/06/06 22:00,265
14390,2020/06/06 23:00,296
14390,2020/06/07 00:00,299
14390,2020/06/07 01:00,300
14390,2020/06/07 02:00,348
14390,2020/06/07 03:00,358
14390,2020/06/07 04:00,39
14390,2020/06/07 05:00,67
14390,2020/06/07 06:00,88
14390,2020/06/07 07:00,101
14390,2020/06/07 08:00,96
14390,2020/06/07 09:00,118
14390,2020/06/07 10:00,67
14390,2020/06/07 11:00,109
14390,2020/06/07 12:00,108
14390,2020/06/07 13:00,111
14390,2020/06/07 14:00,87
14390,2020/06/07 15:00,90
14390,2020/06/07 16:00,359
14390,2020/06/07 17:00,332
14390,2020/06/07 18:00,8
14390,2020/06/07 19:00,354
14390,2020/06/07 20:00,345
14390,2020/06/07 21:00,346
14390,2020/06/07 22:00,338
14390,2020/06/07 23:00,39
14390,2020/06/08 00:00,335
14390,2020/06/08 01:00,351
14390,2020/06/08 02:00,318
14390,2020/06/08 03:00,22
14390,2020/06/08 04:00,301
14390,2020/06/08 05:00,342
14390,2020/06/08 06:00,80
14390,2020/06/08 07:00,48
14390,2020/06/08 08:00,357
14390,2020/06/08 09:00,59
14390,2020/06/08 10:00,108
14390,2020/06/08 11:00,120
14390,2020/06/08 12:00,86
14390,2020/06/08 13:00,59
14390,2020/06/08 14:00,83
14390,2020/06/08 15:00,356
14390,2020/06/08 16:00,128
14390,2020/06/08 17:00,180
14390,2020/06/08 18:00,149
14390,2020/06/08 19:00,295
14390,2020/06/08 20:00,351
14390,2020/06/08 21:00,353
14390,2020/06/08 22:00,49
14390,2020/06/08 23:00,60
14390,2020/06/09 00:00,5
14390,2020/06/09 01:00,8
14390,2020/06/09 02:00,2
14390,2020/06/09 03:00,258
14390,2020/06/09 04:00,132
14390,2020/06/09 05:00,101
14390,2020/06/09 06:00,27
14390,2020/06/09 07:00,8
14390,2020/06/09 08:00,40
14390,2020/06/09 09:00,32
14390,2020/06/09 10:00,54
14390,2020/06/09 11:00,111
14390,2020/06/09 12:00,299
14390,2020/06/09 13:00,140
14390,2020/06/09 14:00,170
14390,2020/06/09 15:00,186
14390,2020/06/09 16:00,243
14390,2020/06/09 17:00,206
14390,2020/06/09 18:00,205
14390,2020/06/09 19:00,240
14390,2020/06/09 20:00,249
14390,2020/06/09 21:00,262
14390,2020/06/09 22:00,288
14390,2020/06/09 23:00,268
14390,2020/06/10 00:00,292
14390,2020/06/10 01:00,215
14390,2020/06/10 02:00,223
14390,2020/06/10 03:00,137
14390,2020/06/10 04:00,211
14390,2020/06/10 05:00,168
14390,2020/06/10 06:00,350
14390,2020/06/10 07:00,352
14390,2020/06/10 08:00,354
14390,2020/06/10 09:00,98
14390,2020/06/10 10:00,151
14390,2020/06/10 11:00,148
14390,2020/06/10 12:00,117
14390,2020/06/10 13:00,52
14390,2020/06/10 14:00,326
14390,2020/06/10 15:00,328
14390,2020/06/10 16:00,228
14390,2020/06/10 17:00,181
14390,2020/06/10 18:00,158
14390,2020/06/10 19:00,138
14390,2020/06/10 20:00,72
14390,2020/06/10 21:00,114
14390,2020/06/10 22:00,156
14390,2020/06/10 23:00,178
14390,2020/06/11 00:00,227
14390,2020/06/11 01:00,170
14390,2020/06/11 02:00,169
14390,2020/06/11 03:00,178
14390,2020/06/11 04:00,156
14390,2020/06/11 05:00,53
14390,2020/06/11 06:00,46
14390,2020/06/11 07:00,62
14390,2020/06/11 08:00,49
14390,2020/06/11 09:00,54
14390,2020/06/11 10:00,55
14390,2020/06/11 11:00,61
14390,2020/06/11 12:00,102
14390,2020/06/11 13:00,106
14390,2020/06/11 14:00,56
14390,2020/06/11 15:00,49
14390,2020/06/11 16:00,50
14390,2020/06/11 17:00,97
14390,2020/06/11 18:00,91
14390,2020/06/11 19:00,142
14390,2020/06/11 20:00,171
14390,2020/06/11 21:00,130
14390,2020/06/11 22:00,59
14390,2020/06/11 23:00,44
14390,2020/06/12 00:00,57
14390,2020/06/12 01:00,72
14390,2020/06/12 02:00,137
14390,2020/06/12 03:00,211
14390,2020/06/12 04:00,149
14390,2020/06/12 05:00,316
14390,2020/06/12 06:00,55
14390,2020/06/12 07:00,59
14390,2020/06/12 08:00,150
14390,2020/06/12 09:00,152
14390,2020/06/12 10:00,157
14390,2020/06/12 11:00,294
14390,2020/06/12 12:00,334
14390,2020/06/12 13:00,283
14390,2020/06/12 14:00,350
14390,2020/06/12 15:00,289
14390,2020/06/12 16:00,315
14390,2020/06/12 17:00,304
14390,2020/06/12 18:00,289
14390,2020/06/12 19:00,316
14390,2020/06/12 20:00,294
14390,2020/06/12 21:00,282
14390,2020/06/12 22:00,288
14390,2020/06/12 23:00,253
14390,2020/06/13 00:00,271
14390,2020/06/13 01:00,280
14390,2020/06/13 02:00,187
14390,2020/06/13 03:00,1
14390,2020/06/13 04:00,232
14390,2020/06/13 05:00,263
14390,2020/06/13 06:00,219
14390,2020/06/13 07:00,270
14390,2020/06/13 08:00,251
14390,2020/06/13 09:00,253
14390,2020/06/13 10:00,288
14390,2020/06/13 11:00,272
14390,2020/06/13 12:00,259
14390,2020/06/13 13:00,227
14390,2020/06/13 14:00,242
14390,2020/06/13 15:00,5
14390,2020/06/13 16:00,165
14390,2020/06/13 17:00,213
14390,2020/06/13 18:00,250
14390,2020/06/13 19:00,275
14390,2020/06/13 20:00,313
14390,2020/06/13 21:00,335
14390,2020/06/13 22:00,174
14390,2020/06/13 23:00,198
14390,2020/06/14 00:00,193
14390,2020/06/14 01:00,235
14390,2020/06/14 02:00,253
14390,2020/06/14 03:00,244
14390,2020/06/14 04:00,142
14390,2020/06/14 05:00,183
14390,2020/06/14 06:00,272
14390,2020/06/14 07:00,292
14390,2020/06/14 08:00,254
14390,2020/06/14 09:00,218
14390,2020/06/14 10:00,238
14390,2020/06/14 11:00,243
14390,2020/06/14 12:00,147
14390,2020/06/14 13:00,132
14390,2020/06/14 14:00,118
14390,2020/06/14 15:00,133
14390,2020/06/14 16:00,141
14390,2020/06/14 17:00,184
14390,2020/06/14 18:00,173
14390,2020/06/14 19:00,170
14390,2020/06/14 20:00,147
14390,2020/06/14 21:00,111
14390,2020/06/14 22:00,99
14390,2020/06/14 23:00,294
14390,2020/06/15 00:00,141
14390,2020/06/15 01:00,158
14390,2020/06/15 02:00,153
14390,2020/06/15 03:00,92
14390,2020/06/15 04:00,174
14390,2020/06/15 05:00,66
14390,2020/06/15 06:00,65
14390,2020/06/15 07:00,60
14390,2020/06/15 08:00,49
14390,2020/06/15 09:00,51
14390,2020/06/15 10:00,95
14390,2020/06/15 11:00,41
14390,2020/06/15 12:00,89
14390,2020/06/15 13:00,78
14390,2020/06/15 14:00,103
14390,2020/06/15 15:00,146
14390,2020/06/15 16:00,131
14390,2020/06/15 17:00,114
14390,2020/06/15 18:00,164
14390,2020/06/15 19:00,353
14390,2020/06/15 20:00,13
14390,2020/06/15 21:00,344
14390,2020/06/15 22:00,9
14390,2020/06/15 23:00,76
14390,2020/06/16 00:00,54
14390,2020/06/16 01:00,51
14390,2020/06/16 02:00,156
14390,2020/06/16 03:00,97
14390,2020/06/16 04:00,328
14390,2020/06/16 05:00,339
14390,2020/06/16 06:00,334
14390,2020/06/16 07:00,341
14390,2020/06/16 08:00,7
14390,2020/06/16 09:00,211
14390,2020/06/16 10:00,155
14390,2020/06/16 11:00,150
14390,2020/06/16 12:00,147
14390,2020/06/16 13:00,100
14390,2020/06/16 14:00,126
14390,2020/06/16 15:00,61
14390,2020/06/16 16:00,29
14390,2020/06/16 17:00,76
14390,2020/06/16 18:00,73
14390,2020/06/16 19:00,106
14390,2020/06/16 20:00,216
14390,2020/06/16 21:00,148
14390,2020/06/16 22:00,98
14390,2020/06/16 23:00,114
14390,2020/06/17 00:00,33
14390,2020/06/17 01:00,320
14390,2020/06/17 02:00,321
14390,2020/06/17 03:00,265
14390,2020/06/17 04:00,274
14390,2020/06/17 05:00,341
14390,2020/06/17 06:00,343
14390,2020/06/17 07:00,332
14390,2020/06/17 08:00,27
14390,2020/06/17 09:00,108
14390,2020/06/17 10:00,147
14390,2020/06/17 11:00,315
14390,2020/06/17 12:00,356
14390,2020/06/17 13:00,347
14390,2020/06/17 14:00,360
14390,2020/06/17 15:00,9
14390,2020/06/17 16:00,4
14390,2020/06/17 17:00,103
14390,2020/06/17 18:00,186
14390,2020/06/17 19:00,243
14390,2020/06/17 20:00,243
14390,2020/06/17 21:00,273
14390,2020/06/17 22:00,228
14390,2020/06/17 23:00,258
14390,2020/06/18 00:00,230
14390,2020/06/18 01:00,245
14390,2020/06/18 02:00,282
14390,2020/06/18 03:00,279
14390,2020/06/18 04:00,316
14390,2020/06/18 05:00,313
14390,2020/06/18 06:00,169
14390,2020/06/18 07:00,115
14390,2020/06/18 08:00,287
14390,2020/06/18 09:00,278
14390,2020/06/18 10:00,252
14390,2020/06/18 11:00,219
14390,2020/06/18 12:00,202
14390,2020/06/18 13:00,216
14390,2020/06/18 14:00,266
14390,2020/06/18 15:00,216
14390,2020/06/18 16:00,151
14390,2020/06/18 17:00,176
14390,2020/06/18 18:00,281
14390,2020/06/18 19:00,309
14390,2020/06/18 20:00,238
14390,2020/06/18 21:00,251
14390,2020/06/18 22:00,237
14390,2020/06/18 23:00,253
14390,2020/06/19 00:00,185
14390,2020/06/19 01:00,226
14390,2020/06/19 02:00,237
14390,2020/06/19 03:00,266
14390,2020/06/19 04:00,307
14390,2020/06/19 05:00,224
14390,2020/06/19 06:00,346
14390,2020/06/19 07:00,168
14390,2020/06/19 08:00,335
14390,2020/06/19 09:00,264
14390,2020/06/19 10:00,218
14390,2020/06/19 11:00,233
14390,2020/06/19 12:00,225
14390,2020/06/19 13:00,234
14390,2020/06/19 14:00,255
14390,2020/06/19 15:00,255
14390,2020/06/19 16:00,235
14390,2020/06/19 17:00,333
14390,2020/06/19 18:00,51
14390,2020/06/19 19:00,69
14390,2020/06/19 20:00,355
14390,2020/06/19 21:00,37
14390,2020/06/19 22:00,182
14390,2020/06/19 23:00,201
14390,2020/06/20 00:00,170
14390,2020/06/20 01:00,82
14390,2020/06/20 02:00,107
14390,2020/06/20 03:00,59
14390,2020/06/20 04:00,94
14390,2020/06/20 05:00,126
14390,2020/06/20 06:00,3
14390,2020/06/20 07:00,63
14390,2020/06/20 08:00,97
14390,2020/06/20 09:00,48
14390,2020/06/20 10:00,140
14390,2020/06/20 11:00,185
14390,2020/06/20 12:00,193
14390,2020/06/20 13:00,202
14390,2020/06/20 14:00,122
14390,2020/06/20 15:00,153
14390,2020/06/20 16:00,159
14390,2020/06/20 17:00,162
14390,2020/06/20 18:00,190
14390,2020/06/20 19:00,216
14390,2020/06/20 20:00,232
14390,2020/06/20 21:00,261
14390,2020/06/20 22:00,188
14390,2020/06/20 23:00,223
14390,2020/06/21 00:00,281
14390,2020/06/21 01:00,314
14390,2020/06/21 02:00,264
14390,2020/06/21 03:00,287
14390,2020/06/21 04:00,106
14390,2020/06/21 05:00,194
14390,2020/06/21 06:00,62
14390,2020/06/21 07:00,209
14390,2020/06/21 08:00,160
14390,2020/06/21 09:00,157
14390,2020/06/21 10:00,148
14390,2020/06/21 11:00,155
14390,2020/06/21 12:00,243
14390,2020/06/21 13:00,176
14390,2020/06/21 14:00,157
14390,2020/06/21 15:00,37
14390,2020/06/21 16:00,313
14390,2020/06/21 17:00,329
14390,2020/06/21 18:00,334
14390,2020/06/21 19:00,347
14390,2020/06/21 20:00,343
14390,2020/06/21 21:00,344
14390,2020/06/21 22:00,350
14390,2020/06/21 23:00,354
14390,2020/06/22 00:00,7
14390,2020/06/22 01:00,153
14390,2020/06/22 02:00,209
14390,2020/06/22 03:00,175
14390,2020/06/22 04:00,222
14390,2020/06/22 05:00,209
14390,2020/06/22 06:00,236
14390,2020/06/22 07:00,98
14390,2020/06/22 08:00,94
14390,2020/06/22 09:00,238
14390,2020/06/22 10:00,303
14390,2020/06/22 11:00,351
14390,2020/06/22 12:00,163
14390,2020/06/22 13:00,163
14390,2020/06/22 14:00,174
14390,2020/06/22 15:00,177
14390,2020/06/22 16:00,164
14390,2020/06/22 17:00,171
14390,2020/06/22 18:00,177
14390,2020/06/22 19:00,176
14390,2020/06/22 20:00,177
14390,2020/06/22 21:00,177
14390,2020/06/22 22:00,188
14390,2020/06/22 23:00,318
14390,2020/06/23 00:00,11
14390,2020/06/23 01:00,121
14390,2020/06/23 02:00,351
14390,2020/06/23 03:00,323
14390,2020/06/23 04:00,342
14390,2020/06/23 05:00,12
14390,2020/06/23 06:00,11
14390,2020/06/23 07:00,146
14390,2020/06/23 08:00,13
14390,2020/06/23 09:00,94
14390,2020/06/23 10:00,28
14390,2020/06/23 11:00,90
14390,2020/06/23 12:00,178
14390,2020/06/23 13:00,144
14390,2020/06/23 14:00,157
14390,2020/06/23 15:00,190
14390,2020/06/23 16:00,180
14390,2020/06/23 17:00,203
14390,2020/06/23 18:00,195
14390,2020/06/23 19:00,169
14390,2020/06/23 20:00,173
14390,2020/06/23 21:00,204
14390,2020/06/23 22:00,193
14390,2020/06/23 23:00,136
14390,2020/06/24 00:00,67
14390,2020/06/24 01:00,334
14390,2020/06/24 02:00,344
14390,2020/06/24 03:00,354
14390,2020/06/24 04:00,356
14390,2020/06/24 05:00,349
14390,2020/06/24 06:00,19
14390,2020/06/24 07:00,91
14390,2020/06/24 08:00,101
14390,2020/06/24 09:00,105
14390,2020/06/24 10:00,105
14390,2020/06/24 11:00,101
14390,2020/06/24 12:00,110
14390,2020/06/24 13:00,123
14390,2020/06/24 14:00,133
14390,2020/06/24 15:00,93
14390,2020/06/24 16:00,110
14390,2020/06/24 17:00,90
14390,2020/06/24 18:00,99
14390,2020/06/24 19:00,93
14390,2020/06/24 20:00,93
14390,2020/06/24 21:00,105
14390,2020/06/24 22:00,100
14390,2020/06/24 23:00,98
14390,2020/06/25 00:00,66
14390,2020/06/25 01:00,63
14390,2020/06/25 02:00,51
14390,2020/06/25 03:00,57
14390,2020/06/25 04:00,78
14390,2020/06/25 05:00,87
14390,2020/06/25 06:00,76
14390,2020/06/25 07:00,93
14390,2020/06/25 08:00,110
14390,2020/06/25 09:00,103
14390,2020/06/25 10:00,67
14390,2020/06/25 11:00,62
14390,2020/06/25 12:00,100
14390,2020/06/25 13:00,113
14390,2020/06/25 14:00,112
14390,2020/06/25 15:00,153
14390,2020/06/25 16:00,159
14390,2020/06/25 17:00,146
14390,2020/06/25 18:00,110
14390,2020/06/25 19:00,108
14390,2020/06/25 20:00,105
14390,2020/06/25 21:00,104
14390,2020/06/25 22:00,105
14390,2020/06/25 23:00,113
14390,2020/06/26 00:00,80
14390,2020/06/26 01:00,73
14390,2020/06/26 02:00,54
14390,2020/06/26 03:00,49
14390,2020/06/26 04:00,49
14390,2020/06/26 05:00,67
14390,2020/06/26 06:00,43
14390,2020/06/26 07:00,57
14390,2020/06/26 08:00,110
14390,2020/06/26 09:00,117
14390,2020/06/26 10:00,139
14390,2020/06/26 11:00,145
14390,2020/06/26 12:00,163
14390,2020/06/26 13:00,110
14390,2020/06/26 14:00,196
14390,2020/06/26 15:00,191
14390,2020/06/26 16:00,185
14390,2020/06/26 17:00,182
14390,2020/06/26 18:00,204
14390,2020/06/26 19:00,248
14390,2020/06/26 20:00,181
14390,2020/06/26 21:00,181
14390,2020/06/26 22:00,267
14390,2020/06/26 23:00,281
14390,2020/06/27 00:00,196
14390,2020/06/27 01:00,258
14390,2020/06/27 02:00,14
14390,2020/06/27 03:00,42
14390,2020/06/27 04:00,70
14390,2020/06/27 05:00,211
14390,2020/06/27 06:00,104
14390,2020/06/27 07:00,51
14390,2020/06/27 08:00,53
14390,2020/06/27 09:00,91
14390,2020/06/27 10:00,208
14390,2020/06/27 11:00,100
14390,2020/06/27 12:00,163
14390,2020/06/27 13:00,300
14390,2020/06/27 14:00,262
14390,2020/06/27 15:00,229
14390,2020/06/27 16:00,171
14390,2020/06/27 17:00,170
14390,2020/06/27 18:00,212
14390,2020/06/27 19:00,269
14390,2020/06/27 20:00,329
14390,2020/06/27 21:00,260
14390,2020/06/27 22:00,238
14390,2020/06/27 23:00,227
14390,2020/06/28 00:00,271
14390,2020/06/28 01:00,263
14390,2020/06/28 02:00,214
14390,2020/06/28 03:00,208
14390,2020/06/28 04:00,184
14390,2020/06/28 05:00,290
14390,2020/06/28 06:00,213
14390,2020/06/28 07:00,166
14390,2020/06/28 08:00,148
14390,2020/06/28 09:00,151
14390,2020/06/28 10:00,203
14390,2020/06/28 11:00,145
14390,2020/06/28 12:00,174
14390,2020/06/28 13:00,196
14390,2020/06/28 14:00,165
14390,2020/06/28 15:00,175
14390,2020/06/28 16:00,182
14390,2020/06/28 17:00,200
14390,2020/06/28 18:00,197
14390,2020/06/28 19:00,191
14390,2020/06/28 20:00,184
14390,2020/06/28 21:00,205
14390,2020/06/28 22:00,206
14390,2020/06/28 23:00,228
14390,2020/06/29 00:00,232
14390,2020/06/29 01:00,255
14390,2020/06/29 02:00,258
14390,2020/06/29 03:00,246
14390,2020/06/29 04:00,232
14390,2020/06/29 05:00,278
14390,2020/06/29 06:00,234
14390,2020/06/29 07:00,221
14390,2020/06/29 08:00,235
14390,2020/06/29 09:00,243
14390,2020/06/29 10:00,268
14390,2020/06/29 11:00,201
14390,2020/06/29 12:00,217
14390,2020/06/29 13:00,200
14390,2020/06/29 14:00,196
14390,2020/06/29 15:00,236
14390,2020/06/29 16:00,233
14390,2020/06/29 17:00,254
14390,2020/06/29 18:00,268
14390,2020/06/29 19:00,228
14390,2020/06/29 20:00,212
14390,2020/06/29 21:00,219
14390,2020/06/29 22:00,230
14390,2020/06/29 23:00,261
14390,2020/06/30 00:00,271
14390,2020/06/30 01:00,195
14390,2020/06/30 02:00,55
14390,2020/06/30 03:00,51
14390,2020/06/30 04:00,46
14390,2020/06/30 05:00,59
14390,2020/06/30 06:00,69
14390,2020/06/30 07:00,62
14390,2020/06/30 08:00,98
14390,2020/06/30 09:00,82
14390,2020/06/30 10:00,27
14390,2020/06/30 11:00,68
14390,2020/06/30 12:00,83
14390,2020/06/30 13:00,126
14390,2020/06/30 14:00,33
14390,2020/06/30 15:00,87
14390,2020/06/30 16:00,126
14390,2020/06/30 17:00,162
14390,2020/06/30 18:00,152
14390,2020/06/30 19:00,145
14390,2020/06/30 20:00,179
14390,2020/06/30 21:00,187
14390,2020/06/30 22:00,210
14390,2020/06/30 23:00,239
14390,2020/07/01 00:00,250
14390,2020/07/01 01:00,263
14390,2020/07/01 02:00,274
14390,2020/07/01 03:00,249
14390,2020/07/01 04:00,249
14390,2020/07/01 05:00,195
14390,2020/07/01 06:00,178
14390,2020/07/01 07:00,196
14390,2020/07/01 08:00,201
14390,2020/07/01 09:00,160
14390,2020/07/01 10:00,127
14390,2020/07/01 11:00,345
14390,2020/07/01 12:00,342
14390,2020/07/01 13:00,4
14390,2020/07/01 14:00,75
14390,2020/07/01 15:00,237
14390,2020/07/01 16:00,244
14390,2020/07/01 17:00,242
14390,2020/07/01 18:00,265
14390,2020/07/01 19:00,272
14390,2020/07/01 20:00,242
14390,2020/07/01 21:00,217
14390,2020/07/01 22:00,227
14390,2020/07/01 23:00,258
14390,2020/07/02 00:00,243
14390,2020/07/02 01:00,202
14390,2020/07/02 02:00,218
14390,2020/07/02 03:00,195
14390,2020/07/02 04:00,223
14390,2020/07/02 05:00,157
14390,2020/07/02 06:00,129
14390,2020/07/02 07:00,95
14390,2020/07/02 08:00,105
14390,2020/07/02 09:00,133
14390,2020/07/02 10:00,172
14390,2020/07/02 11:00,276
14390,2020/07/02 12:00,247
14390,2020/07/02 13:00,209
14390,2020/07/02 14:00,187
14390,2020/07/02 15:00,152
14390,2020/07/02 16:00,151
14390,2020/07/02 17:00,161
14390,2020/07/02 18:00,127
14390,2020/07/02 19:00,137
14390,2020/07/02 20:00,183
14390,2020/07/02 21:00,301
14390,2020/07/02 22:00,28
14390,2020/07/02 23:00,56
14390,2020/07/03 00:00,61
14390,2020/07/03 01:00,195
14390,2020/07/03 02:00,171
14390,2020/07/03 03:00,126
14390,2020/07/03 04:00,30
14390,2020/07/03 05:00,12
14390,2020/07/03 06:00,14
14390,2020/07/03 07:00,52
14390,2020/07/03 08:00,72
14390,2020/07/03 09:00,141
14390,2020/07/03 10:00,237
14390,2020/07/03 11:00,136
14390,2020/07/03 12:00,150
14390,2020/07/03 13:00,161
14390,2020/07/03 14:00,106
14390,2020/07/03 15:00,124
14390,2020/07/03 16:00,125
14390,2020/07/03 17:00,118
14390,2020/07/03 18:00,55
14390,2020/07/03 19:00,11
14390,2020/07/03 20:00,315
14390,2020/07/03 21:00,309
14390,2020/07/03 22:00,262
14390,2020/07/03 23:00,294
14390,2020/07/04 00:00,332
14390,2020/07/04 01:00,134
14390,2020/07/04 02:00,10
14390,2020/07/04 03:00,196
14390,2020/07/04 04:00,231
14390,2020/07/04 05:00,285
14390,2020/07/04 06:00,326
14390,2020/07/04 07:00,334
14390,2020/07/04 08:00,316
14390,2020/07/04 09:00,253
14390,2020/07/04 10:00,128
14390,2020/07/04 11:00,149
14390,2020/07/04 12:00,157
14390,2020/07/04 13:00,95
14390,2020/07/04 14:00,125
14390,2020/07/04 15:00,116
14390,2020/07/04 16:00,142
14390,2020/07/04 17:00,169
14390,2020/07/04 18:00,182
14390,2020/07/04 19:00,181
14390,2020/07/04 20:00,171
14390,2020/07/04 21:00,163
14390,2020/07/04 22:00,182
14390,2020/07/04 23:00,177
14390,2020/07/05 00:00,305
14390,2020/07/05 01:00,74
14390,2020/07/05 02:00,227
14390,2020/07/05 03:00,185
14390,2020/07/05 04:00,214
14390,2020/07/05 05:00,185
14390,2020/07/05 06:00,336
14390,2020/07/05 07:00,41
14390,2020/07/05 08:00,74
14390,2020/07/05 09:00,102
14390,2020/07/05 10:00,126
14390,2020/07/05 11:00,117
14390,2020/07/05 12:00,112
14390,2020/07/05 13:00,67
14390,2020/07/05 14:00,102
14390,2020/07/05 15:00,161
14390,2020/07/05 16:00,97
14390,2020/07/05 17:00,117
14390,2020/07/05 18:00,129
14390,2020/07/05 19:00,136
14390,2020/07/05 20:00,136
14390,2020/07/05 21:00,166
14390,2020/07/05 22:00,185
14390,2020/07/05 23:00,198
14390,2020/07/06 00:00,246
14390,2020/07/06 01:00,139
14390,2020/07/06 02:00,286
14390,2020/07/06 03:00,296
14390,2020/07/06 04:00,251
14390,2020/07/06 05:00,149
14390,2020/07/06 06:00,24
14390,2020/07/06 07:00,89
14390,2020/07/06 08:00,48
14390,2020/07/06 09:00,47
14390,2020/07/06 10:00,148
14390,2020/07/06 11:00,127
14390,2020/07/06 12:00,128
14390,2020/07/06 13:00,155
14390,2020/07/06 14:00,100
14390,2020/07/06 15:00,138
14390,2020/07/06 16:00,123
14390,2020/07/06 17:00,119
14390,2020/07/06 18:00,175
14390,2020/07/06 19:00,201
14390,2020/07/06 20:00,231
14390,2020/07/06 21:00,263
14390,2020/07/06 22:00,321
14390,2020/07/06 23:00,346
14390,2020/07/07 00:00,343
14390,2020/07/07 01:00,347
14390,2020/07/07 02:00,344
14390,2020/07/07 03:00,338
14390,2020/07/07 04:00,331
14390,2020/07/07 05:00,103
14390,2020/07/07 06:00,51
14390,2020/07/07 07:00,85
14390,2020/07/07 08:00,80
14390,2020/07/07 09:00,99
14390,2020/07/07 10:00,94
14390,2020/07/07 11:00,109
14390,2020/07/07 12:00,118
14390,2020/07/07 13:00,120
14390,2020/07/07 14:00,114
14390,2020/07/07 15:00,135
14390,2020/07/07 16:00,132
14390,2020/07/07 17:00,126
14390,2020/07/07 18:00,109
14390,2020/07/07 19:00,115
14390,2020/07/07 20:00,104
14390,2020/07/07 21:00,128
14390,2020/07/07 22:00,129
14390,2020/07/07 23:00,96
14390,2020/07/08 00:00,78
14390,2020/07/08 01:00,40
14390,2020/07/08 02:00,47
14390,2020/07/08 03:00,47
14390,2020/07/08 04:00,62
14390,2020/07/08 05:00,61
14390,2020/07/08 06:00,111
14390,2020/07/08 07:00,89
14390,2020/07/08 08:00,110
14390,2020/07/08 09:00,121
14390,2020/07/08 10:00,125
14390,2020/07/08 11:00,126
14390,2020/07/08 12:00,157
14390,2020/07/08 13:00,77
14390,2020/07/08 14:00,96
14390,2020/07/08 15:00,70
14390,2020/07/08 16:00,53
14390,2020/07/08 17:00,114
14390,2020/07/08 18:00,166
14390,2020/07/08 19:00,166
14390,2020/07/08 20:00,160
14390,2020/07/08 21:00,175
14390,2020/07/08 22:00,179
14390,2020/07/08 23:00,175
14390,2020/07/09 00:00,192
14390,2020/07/09 01:00,195
14390,2020/07/09 02:00,16
14390,2020/07/09 03:00,318
14390,2020/07/09 04:00,41
14390,2020/07/09 05:00,79
14390,2020/07/09 06:00,30
14390,2020/07/09 07:00,56
14390,2020/07/09 08:00,88
14390,2020/07/09 09:00,108
14390,2020/07/09 10:00,148
14390,2020/07/09 11:00,140
14390,2020/07/09 12:00,114
14390,2020/07/09 13:00,145
14390,2020/07/09 14:00,153
14390,2020/07/09 15:00,167
14390,2020/07/09 16:00,156
14390,2020/07/09 17:00,166
14390,2020/07/09 18:00,194
14390,2020/07/09 19:00,190
14390,2020/07/09 20:00,181
14390,2020/07/09 21:00,182
14390,2020/07/09 22:00,188
14390,2020/07/09 23:00,186
14390,2020/07/10 00:00,235
14390,2020/07/10 01:00,311
14390,2020/07/10 02:00,277
14390,2020/07/10 03:00,206
14390,2020/07/10 04:00,196
14390,2020/07/10 05:00,210
14390,2020/07/10 06:00,359
14390,2020/07/10 07:00,8
14390,2020/07/10 08:00,98
14390,2020/07/10 09:00,141
14390,2020/07/10 10:00,93
14390,2020/07/10 11:00,6
14390,2020/07/10 12:00,55
14390,2020/07/10 13:00,137
14390,2020/07/10 14:00,119
14390,2020/07/10 15:00,117
14390,2020/07/10 16:00,142
14390,2020/07/10 17:00,155
14390,2020/07/10 18:00,148
14390,2020/07/10 19:00,207
14390,2020/07/10 20:00,191
14390,2020/07/10 21:00,283
14390,2020/07/10 22:00,302
14390,2020/07/10 23:00,234
14390,2020/07/11 00:00,324
14390,2020/07/11 01:00,319
14390,2020/07/11 02:00,247
14390,2020/07/11 03:00,231
14390,2020/07/11 04:00,299
14390,2020/07/11 05:00,250
14390,2020/07/11 06:00,284
14390,2020/07/11 07:00,234
14390,2020/07/11 08:00,270
14390,2020/07/11 09:00,188
14390,2020/07/11 10:00,355
14390,2020/07/11 11:00,58
14390,2020/07/11 12:00,117
14390,2020/07/11 13:00,152
14390,2020/07/11 14:00,307
14390,2020/07/11 15:00,41
14390,2020/07/11 16:00,45
14390,2020/07/11 17:00,332
14390,2020/07/11 18:00,343
14390,2020/07/11 19:00,115
14390,2020/07/11 20:00,132
14390,2020/07/11 21:00,124
14390,2020/07/11 22:00,90
14390,2020/07/11 23:00,73
14390,2020/07/12 00:00,52
14390,2020/07/12 01:00,48
14390,2020/07/12 02:00,49
14390,2020/07/12 03:00,53
14390,2020/07/12 04:00,300
14390,2020/07/12 05:00,329
14390,2020/07/12 06:00,38
14390,2020/07/12 07:00,58
14390,2020/07/12 08:00,65
14390,2020/07/12 09:00,95
14390,2020/07/12 10:00,110
14390,2020/07/12 11:00,97
14390,2020/07/12 12:00,130
14390,2020/07/12 13:00,143
14390,2020/07/12 14:00,131
